Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,isolate,isolation_source,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sample_type,SRA Study,strain
SRR18209261,WGS,202,729553300,PRJNA786005,SAMN23611097,"Microbe\, viral or environmental",229674390,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX14355822,USA,North America,"USA: California\, San Joaquin",Prunus dulcis,Illumina NovaSeq 6000,ALS17T14,Field collected isolate from symptomatic tissue,ALS17T14,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:03:00Z,1,ALS17T14,Bacterial Isolate: ALS17T14,SRP362237,Xylella fastidiosa subsp. fastidiosa
SRR18209262,WGS,202,574059962,PRJNA786005,SAMN23611096,"Microbe\, viral or environmental",174237309,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"sra,fastq,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX14355821,USA,North America,"USA: California\, San Joaquin",Prunus dulcis,Illumina NovaSeq 6000,ALS17T13,Field collected isolate from symptomatic tissue,ALS17T13,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:03:00Z,1,ALS17T13,Bacterial Isolate: ALS17T13,SRP362237,Xylella fastidiosa subsp. fastidiosa
SRR18209263,WGS,202,432856306,PRJNA786005,SAMN23611095,"Microbe\, viral or environmental",132043404,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX14355820,USA,North America,"USA: California\, San Joaquin",Prunus dulcis,Illumina NovaSeq 6000,ALS17T12,Field collected isolate from symptomatic tissue,ALS17T12,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS17T12,Bacterial Isolate: ALS17T12,SRP362237,Xylella fastidiosa subsp. fastidiosa
SRR18209264,WGS,202,479632436,PRJNA786005,SAMN23611094,"Microbe\, viral or environmental",146596414,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"run.zq,fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX14355819,USA,North America,"USA: California\, San Joaquin",Prunus dulcis,Illumina NovaSeq 6000,ALS17T11,Field collected isolate from symptomatic tissue,ALS17T11,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS17T11,Bacterial Isolate: ALS17T11,SRP362237,Xylella fastidiosa subsp. fastidiosa
SRR18209265,WGS,202,657640492,PRJNA786005,SAMN23611093,"Microbe\, viral or environmental",200959065,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX14355818,USA,North America,"USA: California\, San Joaquin",Prunus dulcis,Illumina NovaSeq 6000,ALS17T10,Field collected isolate from symptomatic tissue,ALS17T10,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS17T10,Bacterial Isolate: ALS17T10,SRP362237,Xylella fastidiosa subsp. fastidiosa
SRR18209266,WGS,202,547400002,PRJNA786005,SAMN23611092,"Microbe\, viral or environmental",167797828,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX14355817,USA,North America,"USA: California\, Claribel",Prunus dulcis,Illumina NovaSeq 6000,ALS16T2,Field collected isolate from symptomatic tissue,ALS16T2,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS16T2,Bacterial Isolate: ALS16T2,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209267,WGS,202,780795650,PRJNA786005,SAMN23611091,"Microbe\, viral or environmental",236879088,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"run.zq,fastq,sra","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX14355816,USA,North America,"USA: California\, Claribel",Prunus dulcis,Illumina NovaSeq 6000,ALS16T1,Field collected isolate from symptomatic tissue,ALS16T1,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:03:00Z,1,ALS16T1,Bacterial Isolate: ALS16T1,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209268,WGS,202,723889018,PRJNA786005,SAMN23611090,"Microbe\, viral or environmental",226101088,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX14355815,USA,North America,"USA: California\, Claribel",Prunus dulcis,Illumina NovaSeq 6000,ALS15T4,Field collected isolate from symptomatic tissue,ALS15T4,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:03:00Z,1,ALS15T4,Bacterial Isolate: ALS15T4,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209269,WGS,202,556736038,PRJNA786005,SAMN23611089,"Microbe\, viral or environmental",169694181,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX14355814,USA,North America,"USA: California\, Claribel",Prunus dulcis,Illumina NovaSeq 6000,ALS15T3,Field collected isolate from symptomatic tissue,ALS15T3,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS15T3,Bacterial Isolate: ALS15T3,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209270,WGS,202,642959536,PRJNA786005,SAMN23611088,"Microbe\, viral or environmental",195354979,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX14355813,USA,North America,"USA: California\, Claribel",Prunus dulcis,Illumina NovaSeq 6000,ALS15T2,Field collected isolate from symptomatic tissue,ALS15T2,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:03:00Z,1,ALS15T2,Bacterial Isolate: ALS15T2,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209271,WGS,202,258952284,PRJNA786005,SAMN23611070,"Microbe\, viral or environmental",77844922,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"fastq,sra,run.zq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX14355812,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS10T8,Field collected isolate from symptomatic tissue,ALS10T8,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS10T8,Bacterial Isolate: ALS10T8,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209272,WGS,202,678249542,PRJNA786005,SAMN23611087,"Microbe\, viral or environmental",211852256,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX14355811,USA,North America,"USA: California\, Claribel",Prunus dulcis,Illumina NovaSeq 6000,ALS15T1,Field collected isolate from symptomatic tissue,ALS15T1,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS15T1,Bacterial Isolate: ALS15T1,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209273,WGS,202,572222368,PRJNA786005,SAMN23611086,"Microbe\, viral or environmental",173389920,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX14355810,USA,North America,"USA: California\, Claribel",Prunus dulcis,Illumina NovaSeq 6000,ALS14T5,Field collected isolate from symptomatic tissue,ALS14T5,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS14T5,Bacterial Isolate: ALS14T5,SRP362237,Xylella fastidiosa subsp. fastidiosa
SRR18209274,WGS,202,613483494,PRJNA786005,SAMN23611085,"Microbe\, viral or environmental",186058605,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX14355809,USA,North America,"USA: California\, Claribel",Prunus dulcis,Illumina NovaSeq 6000,ALS14T4,Field collected isolate from symptomatic tissue,ALS14T4,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:03:00Z,1,ALS14T4,Bacterial Isolate: ALS14T4,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209275,WGS,202,551824610,PRJNA786005,SAMN23611084,"Microbe\, viral or environmental",166769118,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX14355808,USA,North America,"USA: California\, Claribel",Prunus dulcis,Illumina NovaSeq 6000,ALS14T3,Field collected isolate from symptomatic tissue,ALS14T3,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS14T3,Bacterial Isolate: ALS14T3,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209276,WGS,202,485123806,PRJNA786005,SAMN23611083,"Microbe\, viral or environmental",147440931,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX14355807,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS12T9,Field collected isolate from symptomatic tissue,ALS12T9,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS12T9,Bacterial Isolate: ALS12T9,SRP362237,Xylella fastidiosa subsp. fastidiosa
SRR18209277,WGS,202,864432336,PRJNA786005,SAMN23611082,"Microbe\, viral or environmental",276899712,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX14355806,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS12T8,Field collected isolate from symptomatic tissue,ALS12T8,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:03:00Z,1,ALS12T8,Bacterial Isolate: ALS12T8,SRP362237,Xylella fastidiosa subsp. fastidiosa
SRR18209278,WGS,202,627644906,PRJNA786005,SAMN23611081,"Microbe\, viral or environmental",197502338,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX14355805,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS12T5,Field collected isolate from symptomatic tissue,ALS12T5,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS12T5,Bacterial Isolate: ALS12T5,SRP362237,Xylella fastidiosa subsp. fastidiosa
SRR18209279,WGS,202,2902755150,PRJNA786005,SAMN23611080,"Microbe\, viral or environmental",874013183,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX14355804,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS12T4,Field collected isolate from symptomatic tissue,ALS12T4,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:08:00Z,1,ALS12T4,Bacterial Isolate: ALS12T4,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209280,WGS,202,748559480,PRJNA786005,SAMN23611079,"Microbe\, viral or environmental",240091632,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX14355803,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS12T3,Field collected isolate from symptomatic tissue,ALS12T3,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:03:00Z,1,ALS12T3,Bacterial Isolate: ALS12T3,SRP362237,Xylella fastidiosa subsp. fastidiosa
SRR18209281,WGS,202,495956056,PRJNA786005,SAMN23611078,"Microbe\, viral or environmental",151571465,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX14355802,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS12T2,Field collected isolate from symptomatic tissue,ALS12T2,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS12T2,Bacterial Isolate: ALS12T2,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209282,WGS,202,298794360,PRJNA786005,SAMN23611069,"Microbe\, viral or environmental",90849382,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"sra,fastq,run.zq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX14355801,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS10T3,Field collected isolate from symptomatic tissue,ALS10T3,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS10T3,Bacterial Isolate: ALS10T3,SRP362237,Xylella fastidiosa subsp. multiplex
SRR18209283,WGS,202,464841794,PRJNA786005,SAMN23611068,"Microbe\, viral or environmental",143028213,UNIVERSITY OF CALIFORNIA BERKELEY,2020-10,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX14355800,USA,North America,"USA: California\, Colusa",Prunus dulcis,Illumina NovaSeq 6000,ALS10T14,Field collected isolate from symptomatic tissue,ALS10T14,PAIRED,RANDOM,GENOMIC,Xylella fastidiosa,ILLUMINA,2025-01-01T00:00:00Z,2022-03-02T21:02:00Z,1,ALS10T14,Bacterial Isolate: ALS10T14,SRP362237,Xylella fastidiosa subsp. fastidiosa